source,target
TOY,PVG
TOY,CTS
TOY,HND
TOY,ICN
TOY,PUS
TPA,EYW
TPA,FLL
TPA,GNV
TPA,JAX
TPA,PBI
TPA,PNS
TPA,TLH
TPA,DFW
TPA,JFK
TPA,LGW
TPA,MIA
TPA,ORD
TPA,YYZ
TPA,BDL
TPA,BOS
TPA,DCA
TPA,EWR
TPA,HPN
TPA,LGA
TPA,SJU
TPA,IAH
TPA,CMH
TPA,CVG
TPA,DTW
TPA,IND
TPA,LAX
TPA,MEM
TPA,MSP
TPA,RDU
TPA,DEN
TPA,ILG
TPA,TTN
TPA,ALB
TPA,AUS
TPA,BHM
TPA,BNA
TPA,BUF
TPA,BWI
TPA,CAK
TPA,CLE
TPA,GRR
TPA,HOU
TPA,MCI
TPA,MCO
TPA,MDW
TPA,MKE
TPA,ORF
TPA,PHL
TPA,PHX
TPA,PIT
TPA,PVD
TPA,ROC
TPA,SAT
TPA,STL
TPA,GCM
TPA,ZRH
TPA,ACY
TPA,CLT
TPA,IAD
TPA,FNT
TPA,ISP
TPA,LAS
TPA,MHT
TPA,SDF
TPA,YOW
TPE,KIX
TPE,SIN
TPE,KMG
TPE,MNL
TPE,NRT
TPE,CGO
TPE,CSX
TPE,LJG
TPE,NGB
TPE,NKG
TPE,SHE
TPE,XMN
TPE,YNZ
TPE,BKI
TPE,DEL
TPE,CKG
TPE,DLC
TPE,FOC
TPE,SZX
TPE,TAO
TPE,XIY
TPE,AKJ
TPE,BKK
TPE,BNE
TPE,CAN
TPE,CDG
TPE,CGK
TPE,CTS
TPE,CTU
TPE,DPS
TPE,FUK
TPE,GUM
TPE,HAN
TPE,HET
TPE,HGH
TPE,HKD
TPE,HKG
TPE,HRB
TPE,ICN
TPE,JFK
TPE,KMQ
TPE,KUL
TPE,KWL
TPE,LAX
TPE,MFM
TPE,OKJ
TPE,PEK
TPE,PNH
TPE,PVG
TPE,SDJ
TPE,SEA
TPE,SFO
TPE,SGN
TPE,SUB
TPE,TNA
TPE,TSN
TPE,TXN
TPE,YVR
TPE,YYZ
TPE,PUS
TPE,WNZ
TPE,FRA
TPE,FSZ
TPE,HAK
TPE,HIJ
TPE,HNL
TPE,KHN
TPE,KMI
TPE,KOJ
TPE,NGO
TPE,OKA
TPE,PEN
TPE,RGN
TPE,ROR
TPE,SYD
TPE,SYX
TPE,TAK
TPE,TOY
TPE,URC
TPE,VIE
TPE,WUH
TPE,WUX
TPE,CGQ
TPE,KWE
TPE,NNG
TPE,HFE
TPE,INC
TPE,LHW
TPE,SJW
TPE,CJU
TPE,CNX
TPE,DYG
TPE,KUH
TPE,REP
TPE,XUZ
TPE,AMS
TPE,TYN
TPE,CRK
TPE,KLO
TPE,YNT
TPP,IQT
TPP,LIM
TPP,PCL
TPQ,MEX
TPQ,TIJ
TPS,FCO
TPS,PNL
TPS,BGY
TPS,BLQ
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,HHN
TPS,LEJ
TPS,LTN
TPS,MAN
TPS,MLA
TPS,MST
TPS,NYO
TPS,PMF
TPS,PSA
TPS,TRN
TPS,TRS
TPS,TSF
TQA,IUI
TQA,JUV
TQI,AGM
TQL,SLY
TRC,MEX
TRC,DFW
TRC,CUU
TRC,GDL
TRC,IAH
TRC,CUN
TRD,CPH
TRD,AMS
TRD,RYG
TRD,ALC
TRD,AYT
TRD,BGO
TRD,EVE
TRD,KRK
TRD,LGW
TRD,LPA
TRD,OSL
TRD,RIX
TRD,SXF
TRD,TFS
TRD,TOS
TRD,TRF
TRD,KEF
TRD,TLL
TRD,AES
TRD,ARN
TRD,BOO
TRD,SVG
TRD,MOL
TRD,GDN
TRD,BNN
TRD,KRS
TRD,KSU
TRD,MJF
TRD,MQN
TRD,OSY
TRD,RVK
TRD,SSJ
TRE,GLA
TRF,AMS
TRF,AGP
TRF,ALC
TRF,AYT
TRF,BGO
TRF,LGW
TRF,LPA
TRF,TFS
TRF,TRD
TRF,BRE
TRF,EDI
TRF,GRO
TRF,LPL
TRF,STN
TRF,CPH
TRF,SVG
TRF,BEG
TRF,GDN
TRF,KTW
TRF,LUZ
TRF,OTP
TRF,POZ
TRF,RIX
TRF,SZZ
TRF,VNO
TRF,WAW
TRG,AKL
TRG,CHC
TRG,WLG
TRI,PIE
TRI,SFB
TRI,CLT
TRK,BPN
TRK,CGK
TRK,SUB
TRK,TWU
TRN,CDG
TRN,CTA
TRN,CMN
TRN,BRI
TRN,FCO
TRN,IAS
TRN,NAP
TRN,PMO
TRN,REG
TRN,SUF
TRN,LGW
TRN,BCN
TRN,BDS
TRN,CRL
TRN,MLA
TRN,STN
TRN,TPS
TRN,AMS
TRN,MAD
TRN,CAG
TRN,OLB
TRN,DUS
TRN,FRA
TRN,MUC
TRN,BRU
TRN,IST
TRO,GFN
TRO,SYD
TRS,FCO
TRS,LIN
TRS,NAP
TRS,BRI
TRS,BVA
TRS,STN
TRS,TPS
TRS,MUC
TRS,TIA
TRU,LIM
TRV,BLR
TRV,BOM
TRV,COK
TRV,DXB
TRV,MAA
TRV,AUH
TRV,DMM
TRV,MCT
TRV,MLE
TRV,RUH
TRV,SHJ
TRV,CCJ
TRV,GOI
TRV,SLL
TRV,KWI
TRV,SIN
TRV,CMB
TRV,DOH
TRW,NAN
TRZ,COK
TRZ,MAA
TRZ,KUL
TRZ,DXB
TRZ,SIN
TRZ,CMB
TSA,CKG
TSA,CTU
TSA,KNH
TSA,MZG
TSA,TTT
TSA,WNZ
TSA,XMN
TSA,GMP
TSA,HND
TSA,SHA
TSA,TSN
TSA,NNG
TSA,TYN
TSA,PVG
TSA,FOC
TSA,HFE
TSA,HGH
TSA,HUN
TSA,WUH
TSE,MSQ
TSE,URC
TSE,AKX
TSE,ALA
TSE,CIT
TSE,DMB
TSE,GUW
TSE,PLX
TSE,SCO
TSE,UKK
TSE,URA
TSE,AUH
TSE,TAS
TSE,DZN
TSE,FRA
TSE,FRU
TSE,GYD
TSE,IST
TSE,KBP
TSE,KSN
TSE,KZO
TSE,LED
TSE,OMS
TSE,OVB
TSE,PEK
TSE,PWQ
TSE,REN
TSE,SVO
TSE,SVX
TSE,VIE
TSE,DME
TSE,VKO
TSF,AHO
TSF,BCN
TSF,BDS
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BUD
TSF,BVA
TSF,CAG
TSF,CRL
TSF,DUB
TSF,EMA
TSF,GRO
TSF,HHN
TSF,MLA
TSF,MST
TSF,NRN
TSF,NYO
TSF,PMO
TSF,RYG
TSF,STN
TSF,TPS
TSF,VLC
TSF,AMS
TSF,CLJ
TSF,KIV
TSF,OTP
TSF,PRG
TSF,SKP
TSF,TSR
TSF,IEV
TSF,LWO
TSH,FIH
TSH,KGA
TSJ,FUK
TSJ,NGS
TSN,CGQ
TSN,CKG
TSN,CTU
TSN,HGH
TSN,KMG
TSN,SHA
TSN,SZX
TSN,CAN
TSN,CSX
TSN,DLC
TSN,HRB
TSN,JJN
TSN,SYX
TSN,UYN
TSN,XIY
TSN,XMN
TSN,XNN
TSN,YNT
TSN,ZUH
TSN,KHH
TSN,TPE
TSN,BAV
TSN,CGO
TSN,HET
TSN,HKG
TSN,ICN
TSN,PVG
TSN,TAO
TSN,TSA
TSN,YCU
TSN,LDS
TSN,SHE
TSN,URC
TSN,WUH
TSN,CIF
TSN,DSN
TSN,FUG
TSN,HAK
TSN,HLD
TSN,JNG
TSN,KHN
TSN,NGB
TSN,PNH
TSN,SJW
TSN,TGO
TSN,TXN
TSN,TYN
TSN,CIH
TSN,XFN
TSN,NGO
TSN,FOC
TSN,NBS
TSN,SIN
TSR,FCO
TSR,OTP
TSR,MUC
TSR,STR
TSR,BCN
TSR,BGY
TSR,BLQ
TSR,BVA
TSR,CIA
TSR,DTM
TSR,LTN
TSR,MAD
TSR,TSF
TSR,VLC
TST,DMK
TSV,BNE
TSV,MEL
TSV,SYD
TSV,CNJ
TSV,CNS
TSV,DRW
TSV,ISA
TSV,MKY
TSV,MOV
TSV,ROK
TSV,HGD
TSV,WIN
TTA,CMN
TTE,CGK
TTE,MDC
TTE,UPG
TTJ,HND
TTN,CMH
TTN,DTW
TTN,FLL
TTN,MCO
TTN,MDW
TTN,RDU
TTN,RSW
TTN,TPA
TTQ,SYQ
TTT,TSA
TTT,NKG
TTU,AHU
TTU,CMN
TUA,UIO
TUB,PPT
TUB,RUR
TUB,RVV
TUC,AEP
TUF,DUB
TUF,MAN
TUF,MRS
TUF,OPO
TUF,RAK
TUF,STN
TUG,MNL
TUI,RUH
TUK,DBA
TUK,GWD
TUK,KHI
TUK,MCT
TUK,SHJ
TUL,DFW
TUL,MIA
TUL,ORD
TUL,DTW
TUL,MSP
TUL,SLC
TUL,BWI
TUL,DEN
TUL,HOU
TUL,MDW
TUL,MKE
TUL,STL
TUL,EWR
TUL,IAD
TUL,IAH
TUL,DAL
TUL,LAS
TUL,PHX
TUN,CGN
TUN,BEN
TUN,MRA
TUN,SEB
TUN,TIP
TUN,CDG
TUN,MRS
TUN,ALG
TUN,CMN
TUN,FCO
TUN,DXB
TUN,FRA
TUN,LAQ
TUN,BEY
TUN,CAI
TUN,DOH
TUN,AMM
TUN,JED
TUN,IST
TUN,LYS
TUN,ORY
TUN,ABJ
TUN,AMS
TUN,BCN
TUN,BEG
TUN,BKO
TUN,BLQ
TUN,BOD
TUN,BRU
TUN,DKR
TUN,DUS
TUN,GVA
TUN,KWI
TUN,LHR
TUN,LIL
TUN,LIS
TUN,MAD
TUN,MAN
TUN,MED
TUN,MUC
TUN,MXP
TUN,NCE
TUN,NKC
TUN,NTE
TUN,ORN
TUN,OUA
TUN,PMO
TUN,SXB
TUN,TLS
TUN,TOB
TUN,VCE
TUN,VIE
TUN,ZRH
TUN,DJE
TUN,MLA
TUN,TOE
TUO,AKL
TUO,WAG
TUO,WLG
TUP,GLH
TUR,BEL
TUS,DFW
TUS,LAX
TUS,ORD
TUS,PDX
TUS,SEA
TUS,MSP
TUS,SLC
TUS,DEN
TUS,LAS
TUS,IAH
TUS,SFO
TUS,PHX
TUS,MDW
TUS,SAN
TUU,DXB
TUU,CAI
TUU,AHB
TUU,DMM
TUU,JED
TUU,MED
TUU,RUH
TVC,ORD
TVC,DTW
TVF,GPZ
TVF,MSP
TVS,PVG
TVS,CAN
TVS,SJW
TVU,NAN
TVU,SUV
TVU,SVU
TVY,MGZ
TVY,RGN
TVY,KAW
TWB,BNE
TWB,CTL
TWB,SGO
TWB,SYD
TWF,SLC
TWT,ZAM
TWU,BKI
TWU,KUL
TWU,SDK
TWU,TRK
TXK,DFW
TXL,FDH
TXL,AGP
TXL,BHX
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,ESB
TXL,GVA
TXL,PMI
TXL,PRN
TXL,SAW
TXL,STR
TXL,ATH
TXL,FRA
TXL,JFK
TXL,LHR
TXL,MIA
TXL,ORD
TXL,ACE
TXL,ALC
TXL,AMM
TXL,ARN
TXL,AUH
TXL,AYT
TXL,BCN
TXL,BEG
TXL,BRI
TXL,BUD
TXL,CPH
TXL,DME
TXL,DUS
TXL,FAO
TXL,FCO
TXL,FKB
TXL,FNC
TXL,FUE
TXL,GDN
TXL,GOT
TXL,GRZ
TXL,HEL
TXL,HRG
TXL,KGD
TXL,KRK
TXL,LED
TXL,LPA
TXL,MAD
TXL,MUC
TXL,MXP
TXL,NUE
TXL,ORY
TXL,OSL
TXL,OTP
TXL,PEK
TXL,PUJ
TXL,RIX
TXL,SCN
TXL,SOF
TXL,SPC
TXL,SZG
TXL,TFS
TXL,TLV
TXL,VCE
TXL,VIE
TXL,VRA
TXL,WAW
TXL,ZRH
TXL,CDG
TXL,MRS
TXL,AMS
TXL,CMN
TXL,LIN
TXL,BRU
TXL,EIN
TXL,MLA
TXL,LUX
TXL,EWR
TXL,VKO
TXL,ZAG
TXL,PRG
TXL,SVO
TXL,VNO
TXL,KBP
TXL,DOH
TXL,BRN
TXL,IST
TXL,ADB
TXN,TPE
TXN,PEK
TXN,CAN
TXN,CKG
TXN,CTU
TXN,SHA
TXN,CGO
TXN,HAK
TXN,TSN
TXN,XIY
TXN,XMN
TXN,ICN
TXN,HFE
TYF,HFS
TYN,CKG
TYN,CTU
TYN,HGH
TYN,HRB
TYN,SHE
TYN,SYX
TYN,HET
TYN,KMG
TYN,LJG
TYN,BAV
TYN,DLC
TYN,DSN
TYN,FOC
TYN,LHW
TYN,MFM
TYN,NKG
TYN,PEK
TYN,SZX
TYN,TAO
TYN,TNA
TYN,URC
TYN,CAN
TYN,CGQ
TYN,CSX
TYN,KHN
TYN,WUH
TYN,XIY
TYN,KHH
TYN,TSA
TYN,SHA
TYN,INC
TYN,KWE
TYN,TSN
TYN,CZX
TYN,HAK
TYN,HFE
TYN,KWL
TYN,HKG
TYN,DAT
TYN,XMN
TYN,CIH
TYN,PVG
TYN,TPE
TYN,WNZ
TYN,YCU
TYR,DFW
TYR,IAH
TYS,DFW
TYS,ORD
TYS,DTW
TYS,LGA
TYS,MSP
TYS,DEN
TYS,FLL
TYS,PGD
TYS,PIE
TYS,SFB
TYS,CLT
TYS,EWR
TYS,IAD
TYS,IAH
TYS,DCA
TYS,PHL
TZA,BCV
TZA,BZE
TZA,CUK
TZA,DGA
TZA,SPR
TZA,SQS
TZL,GSE
TZL,MLH
TZL,MMX
TZX,IST
TZX,ADA
TZX,ADB
TZX,AER
TZX,AYT
TZX,SAW
TZX,ESB
UAH,AUQ
UAH,NHV
UAH,UAP
UAK,GOH
UAK,JFR
UAK,JJU
UAK,JNS
UAK,SFJ
UAP,AUQ
UAP,NHV
UAP,UAH
UAQ,AEP
UAQ,MDZ
UAS,NYK
UAS,WIL
UBA,CNF
UBA,VCP
UBJ,HND
UBP,DMK
UBP,BKK
UCT,VKO
UCT,LED
UCT,SCW
UCT,USK
UDI,BSB
UDI,CNF
UDI,GYN
UDI,PLU
UDI,VCP
UDI,CGH
UDI,GRU
UDI,RAO
UDJ,IEV
UDR,BOM
UDR,DEL
UEL,MPM
UEL,TET
UEO,OKA
UET,KHI
UET,ISB
UET,MUX
UET,PZH
UFA,LED
UFA,NUX
UFA,VKO
UFA,LBD
UFA,DXB
UFA,SHJ
UFA,TAS
UFA,PRG
UFA,DME
UFA,SVO
UFA,IST
UFA,DYU
UFA,IEV
UFA,KZN
UFA,PEE
UFA,GYD
UFA,NSK
UFA,EVN
UFA,KRR
UFA,KVD
UFA,NOJ
UFA,NYM
UGC,LED
UGC,DME
UGC,TAS
UGI,KWP
UIB,BOG
UIB,CLO
UIB,EOH
UIB,NQU
UIH,SGN
UIH,HAN
UIN,STL
UIO,CUE
UIO,GYE
UIO,MEC
UIO,OCC
UIO,SCY
UIO,MIA
UIO,BOG
UIO,PTY
UIO,ESM
UIO,ETR
UIO,HAV
UIO,LGQ
UIO,LIM
UIO,LOH
UIO,TUA
UIO,XMS
UIO,MAD
UIO,CLO
UIO,MDE
UIO,SAL
UIO,IAH
UIP,ORY
UKA,WIL
UKB,CTS
UKB,HND
UKB,IBR
UKB,ISG
UKB,KOJ
UKB,NGS
UKB,OKA
UKK,ALA
UKK,KGF
UKK,TSE
UKK,DME
UKS,DME
UKS,KBP
UKX,IKT
ULB,CCV
ULB,PBJ
ULG,ULO
ULH,RUH
ULK,IKT
ULK,BTK
ULK,YKS
ULN,PEK
ULN,COQ
ULN,DLZ
ULN,MXV
ULN,ULG
ULN,ULZ
ULN,ICN
ULN,HET
ULN,HVD
ULN,IKT
ULN,LTI
ULN,ULO
ULN,BYN
ULN,DMK
ULN,HKG
ULN,ERL
ULN,NRT
ULN,SVO
ULN,FRU
ULO,ULN
ULP,CTL
ULP,WNR
ULV,DME
ULV,LED
ULV,MRV
ULV,SVX
ULV,VKO
ULZ,ULN
UMD,IKE
UMD,IOT
UMD,JQA
UMD,JUK
UMD,JUU
UMD,NIQ
UMD,SAE
UME,BMA
UME,ARN
UME,LPA
UME,LLA
UME,OSD
UME,KRN
UNG,DAU
UNG,HGU
UNG,POM
UNK,ANC
UNK,ELI
UNK,SKK
UNK,SMK
UNK,OME
UNN,DMK
UPG,KUL
UPG,AMQ
UPG,BIK
UPG,BPN
UPG,CGK
UPG,DJJ
UPG,DPS
UPG,GTO
UPG,KDI
UPG,LOP
UPG,MDC
UPG,PLW
UPG,SOQ
UPG,SUB
UPG,TTE
UPG,BUW
UPG,JOG
UPG,KBU
UPG,LUW
UPG,MJU
UPG,PSJ
UPG,PUM
UPG,SIN
UPG,MKW
UPK,JUV
UPK,KGQ
UPN,LAX
UPN,TIJ
URA,SCO
URA,TSE
URA,ALA
URA,GUW
URC,CGO
URC,CKG
URC,CTU
URC,KHG
URC,XIY
URC,LHW
URC,XNN
URC,SHA
URC,HTN
URC,INC
URC,PEK
URC,TNA
URC,TYN
URC,YCU
URC,TPE
URC,AAT
URC,AKU
URC,ALA
URC,ASB
URC,BAV
URC,CAN
URC,CSX
URC,DYU
URC,FRU
URC,GYD
URC,HET
URC,HMI
URC,IKA
URC,ISB
URC,IST
URC,KCA
URC,KRL
URC,KRY
URC,KWE
URC,LBD
URC,NLT
URC,OSS
URC,OVB
URC,PVG
URC,SJW
URC,SVO
URC,TAS
URC,TBS
URC,TSE
URC,TSN
URC,WUH
URC,YIN
URC,YIW
URC,BPL
URC,DNH
URC,DSN
URC,TCG
URC,SZX
URC,JGN
URE,TLL
URG,RIA
URT,KUL
URT,DMK
URT,BKK
URY,JED
URY,RUH
USH,RGL
USH,AEP
USH,EZE
USH,FTE
USH,REL
USK,ARH
USK,NNM
USK,SCW
USK,UCT
USM,BKK
USM,SIN
USM,PEN
USM,SZB
USM,KUL
USM,HKG
USM,HKT
USM,KBV
USM,UTP
USN,CJU
USN,GMP
USU,CEB
USU,MNL
USU,PPS
UTH,CNX
UTH,DMK
UTH,HKT
UTH,BKK
UTN,CPT
UTN,JNB
UTP,HKT
UTP,USM
UTS,SCW
UTT,JNB
UUA,DME
UUD,IKT
UUD,NZH
UUD,YKS
UUD,DME
UUD,OVB
UUD,PEK
UUD,SVO
UUD,HTA
UUD,KJA
UUS,SVO
UUS,BVV
UUS,CTS
UUS,DEE
UUS,EKS
UUS,HRB
UUS,ICN
UUS,OHH
UUS,KHV
UUS,VVO
UUS,DME
UVE,GEA
UVE,LIF
UVF,MIA
UVF,YYZ
UVF,JFK
UVF,GND
UVF,LGW
UVF,POS
UVF,BGI
UVF,EWR
UVF,CLT
UVF,TAB
UYL,KRT
UYN,XIY
UYN,KMG
UYN,TSN
UYN,CGO
UYN,PEK
UYN,HAK
UYN,HET
UYN,NAY
UYU,LPB
VAA,HEL
VAA,ARN
VAG,VCP
VAI,MAG
VAI,WWK
VAK,HPB
VAK,SCM
VAN,SAW
VAN,ADA
VAN,ESB
VAN,IST
VAO,HIR
VAR,BOJ
VAR,SOF
VAR,VIE
VAR,DME
VAR,LTN
VAS,ADB
VAS,SAW
VAS,IST
VAW,BJF
VAW,KKN
VAW,VDS
VBV,SUV
VBY,ARN
VBY,BMA
VBY,GSE
VBY,MMX
VCA,HAN
VCA,PQC
VCA,VCS
VCE,CMN
VCE,CGN
VCE,LYS
VCE,LHR
VCE,DUS
VCE,STR
VCE,TXL
VCE,CDG
VCE,MRS
VCE,TLS
VCE,CTA
VCE,PMO
VCE,PRG
VCE,SUF
VCE,AMS
VCE,FCO
VCE,KIV
VCE,LIS
VCE,SVO
VCE,LCY
VCE,LGW
VCE,DUB
VCE,DXB
VCE,MUC
VCE,BCN
VCE,MAD
VCE,PRN
VCE,FRA
VCE,EDI
VCE,LBA
VCE,MAN
VCE,ZRH
VCE,TLV
VCE,TIA
VCE,VIE
VCE,DOH
VCE,CPH
VCE,BRU
VCE,IST
VCE,NTE
VCE,ORY
VCE,TUN
VCE,BSL
VCE,GVA
VCE,NAP
VCE,NCE
VCE,SEN
VCE,SXF
VCE,VKO
VCE,PHL
VCE,BIO
VCE,BOD
VCE,BRI
VCE,CRV
VCE,REG
VCL,HAN
VCL,SGN
VCP,AJU
VCP,ARU
VCP,BPS
VCP,BSB
VCP,BYO
VCP,CAC
VCP,CCM
VCP,CFB
VCP,CGB
VCP,CGR
VCP,CLV
VCP,CNF
VCP,CWB
VCP,CXJ
VCP,DOU
VCP,FLN
VCP,FOR
VCP,GIG
VCP,GYN
VCP,IGU
VCP,IOS
VCP,JDF
VCP,JDO
VCP,JDR
VCP,JOI
VCP,JPA
VCP,JTC
VCP,LDB
VCP,MAO
VCP,MCZ
VCP,MEA
VCP,MGF
VCP,MII
VCP,NAT
VCP,NVT
VCP,PFB
VCP,PLU
VCP,POA
VCP,PPB
VCP,RAO
VCP,REC
VCP,RVD
VCP,SDU
VCP,SJP
VCP,SSA
VCP,THE
VCP,UBA
VCP,UDI
VCP,VAG
VCP,VIX
VCP,XAP
VCP,LIS
VCS,SGN
VCS,VCA
VCT,IAH
VDA,LED
VDB,OSL
VDC,CNF
VDC,PLU
VDC,SSA
VDC,GRU
VDE,LPA
VDE,TFN
VDE,TFS
VDH,HAN
VDH,SGN
VDM,AEP
VDM,RSA
VDS,ALF
VDS,BJF
VDS,HFT
VDS,KKN
VDS,MEH
VDS,TOS
VDS,VAW
VDZ,ANC
VEE,ARC
VEE,FYU
VEL,DEN
VER,MEX
VER,VSA
VER,DFW
VER,MTY
VER,TAM
VER,IAH
VER,CUN
VER,GDL
VER,REX
VER,TLC
VER,TIJ
VFA,JNB
VFA,MUB
VFA,WDH
VGA,BLR
VGA,HYD
VGO,CDG
VGO,MAD
VGO,BCN
VGO,BIO
VGZ,BOG
VHC,LAD
VHC,MEG
VHM,ARN
VHM,HMV
VIE,CGN
VIE,HAJ
VIE,HAM
VIE,STR
VIE,ATH
VIE,TBS
VIE,LHR
VIE,ACE
VIE,AGP
VIE,AMM
VIE,ARN
VIE,BCN
VIE,CDG
VIE,CPH
VIE,DUS
VIE,FCO
VIE,FRA
VIE,HEL
VIE,HER
VIE,KLX
VIE,LPA
VIE,MAD
VIE,MUC
VIE,MXP
VIE,NCE
VIE,NUE
VIE,PMI
VIE,TFS
VIE,TXL
VIE,ZRH
VIE,YYZ
VIE,LYS
VIE,DEL
VIE,LIN
VIE,MSQ
VIE,BKK
VIE,RIX
VIE,PEK
VIE,TPE
VIE,MBA
VIE,PUJ
VIE,VRA
VIE,OSL
VIE,DUB
VIE,DXB
VIE,SOF
VIE,LED
VIE,SVO
VIE,DME
VIE,HRG
VIE,RMF
VIE,TLV
VIE,RTM
VIE,IKA
VIE,GYD
VIE,LJU
VIE,BEG
VIE,TSE
VIE,AMS
VIE,MLA
VIE,LUX
VIE,LEJ
VIE,KRK
VIE,WAW
VIE,BSL
VIE,GVA
VIE,CAI
VIE,NRT
VIE,AYT
VIE,BGW
VIE,BLQ
VIE,BRU
VIE,BUD
VIE,CLJ
VIE,DNK
VIE,EBL
VIE,EVN
VIE,GRZ
VIE,HRK
VIE,IAD
VIE,IAS
VIE,INN
VIE,IST
VIE,JFK
VIE,KBP
VIE,KIV
VIE,KLU
VIE,KRR
VIE,KSC
VIE,LCA
VIE,LIS
VIE,LNZ
VIE,LWO
VIE,MLE
VIE,ODS
VIE,ORD
VIE,OTP
VIE,PRG
VIE,PRN
VIE,ROV
VIE,SAW
VIE,SBZ
VIE,SJJ
VIE,SKG
VIE,SKP
VIE,SSH
VIE,SZG
VIE,TGD
VIE,TIA
VIE,TIP
VIE,VAR
VIE,VCE
VIE,VKO
VIE,VNO
VIE,ZAG
VIE,ESB
VIE,ACH
VIE,DOH
VIE,BRE
VIE,BRN
VIE,TUN
VIE,LGW
VIE,ADB
VIG,CCS
VIG,PMV
VII,BMV
VII,SGN
VII,DAD
VII,HAN
VIJ,SJU
VIJ,STT
VIL,AGA
VIL,CMN
VIL,LPA
VIN,DME
VIS,LAX
VIX,CNF
VIX,IOS
VIX,MEA
VIX,SDU
VIX,SSA
VIX,VCP
VIX,BSB
VIX,CGH
VIX,GIG
VIX,GRU
VIX,CAW
VKG,PQC
VKG,SGN
VKO,EYK
VKO,GDZ
VKO,LED
VKO,NCU
VKO,NUX
VKO,NYM
VKO,OVS
VKO,UCT
VKO,CGN
VKO,STR
VKO,KUT
VKO,TBS
VKO,RIX
VKO,BKK
VKO,CEE
VKO,DUS
VKO,FRA
VKO,TXL
VKO,OZH
VKO,VIE
VKO,EVN
VKO,DOK
VKO,HRK
VKO,IEV
VKO,AER
VKO,BQS
VKO,BTK
VKO,GDX
VKO,KRR
VKO,KXK
VKO,NER
VKO,PWE
VKO,YKS
VKO,AYT
VKO,ESB
VKO,IST
VKO,AGP
VKO,ALA
VKO,BCN
VKO,BHK
VKO,CIT
VKO,CUN
VKO,DXB
VKO,FCO
VKO,GUW
VKO,HKT
VKO,JFK
VKO,KGF
VKO,KHV
VKO,KJA
VKO,KUF
VKO,LAX
VKO,LHR
VKO,LIS
VKO,MAD
VKO,MIA
VKO,MLE
VKO,MXP
VKO,NSK
VKO,ODS
VKO,OMS
VKO,ORY
VKO,OVB
VKO,PEK
VKO,PFO
VKO,ROV
VKO,SCO
VKO,SVX
VKO,TAS
VKO,TLV
VKO,TOF
VKO,TSE
VKO,UFA
VKO,VCE
VKO,VVO
VKO,YYZ
VKO,KVX
VKO,ULV
VKO,VOZ
VKO,BUD
VKT,DME
VKT,SCW
VLC,PMI
VLC,CDG
VLC,CMN
VLC,MAD
VLC,FCO
VLC,GVA
VLC,AGP
VLC,BGY
VLC,BLQ
VLC,BVA
VLC,CIA
VLC,CRL
VLC,EMA
VLC,FMM
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MAN
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PSA
VLC,RAK
VLC,SCQ
VLC,SDR
VLC,STN
VLC,SVQ
VLC,TFS
VLC,TSF
VLC,AMS
VLC,EIN
VLC,RTM
VLC,BIO
VLC,BRU
VLC,MAH
VLC,ORY
VLC,OVD
VLC,TFN
VLC,DUS
VLC,ZRH
VLC,LIS
VLC,IST
VLC,LGW
VLC,CLJ
VLC,OTP
VLC,SOF
VLC,TSR
VLC,IEV
VLI,HIR
VLI,NAN
VLI,AKL
VLI,BNE
VLI,CCV
VLI,EAE
VLI,LNB
VLI,LNE
VLI,LPM
VLI,NOU
VLI,NUS
VLI,PBJ
VLI,SON
VLI,SWJ
VLI,SYD
VLI,TAH
VLI,TGH
VLI,VLS
VLL,ACE
VLL,BCN
VLN,CUR
VLN,AUA
VLN,BLA
VLN,MAR
VLN,BOG
VLN,PTY
VLN,PMV
VLS,VLI
VLV,CCS
VLY,CWL
VNO,CPH
VNO,FRA
VNO,HEL
VNO,BRU
VNO,RIX
VNO,OSL
VNO,BCN
VNO,BGY
VNO,BRE
VNO,BVA
VNO,CIA
VNO,CRL
VNO,DUB
VNO,LBA
VNO,LPL
VNO,NRN
VNO,ORK
VNO,RYG
VNO,STN
VNO,WAW
VNO,MUC
VNO,PRG
VNO,VIE
VNO,AMS
VNO,TLL
VNO,TXL
VNO,KBP
VNO,ARN
VNO,SVO
VNO,IST
VNO,DME
VNO,TFS
VNO,BGO
VNO,DSA
VNO,DTM
VNO,EIN
VNO,FCO
VNO,LTN
VNO,SVG
VNO,TLV
VNO,TRF
VNO,IEV
VNO,LED
VNS,CCU
VNS,DEL
VNS,HJR
VNS,AGR
VNS,BOM
VNS,KTM
VNS,CMB
VNS,SHJ
VNS,BKK
VNX,JNB
VNX,INH
VNX,MPM
VOG,DME
VOG,EVN
VOG,LED
VOG,MRV
VOG,ROV
VOG,DXB
VOG,TAS
VOG,SVO
VOG,DYU
VOZ,DME
VOZ,MRV
VOZ,ROV
VOZ,VKO
VOZ,EVN
VOZ,LED
VOZ,MUC
VPE,CBT
VPE,LAD
VPE,NOV
